
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 0
Simulation Instructions: 1048380
Number of CPUs: 1
L1D sets: 64
L1D ways: 8
L1D MSHR: 32
L2C sets: 512
L2C ways: 8
L2C MSHR: 32
LLC sets: 2048
LLC ways: 28
LLC MSHR: 32
data LLC sets: 1
data LLC ways: 32768
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 1600 MT/s
 DRAM column: 32DRAM RANKS: 8 DRAM BANKS: 8 DRAM_ROWS: 32768 DRAM_ROW_SIZE: 2
REPETETION_CODING: 0
DIFFERENTIAL_SIGNALLING: 0
EXTRA_ARR_SIZE_FOR_LLC_OCC_CHK: 0
EXTRA_ARR_SIZE: 0
EXTRA_ARR_MAX_ADDR: 0
ARR_START_ADDR: 0
ARR_MAX_LIMIT: 0
MAX_CLFLUSH_POSSIBLE: 1
MAX_ARR_INC: 1
NUM_ACCESS_FOR_BIT1: 1

CPU 0 runs /home/yashikav/Desktop/Mirage_project/ChampSim_for_mirage_forward_fill_early_with_error_correction_with_LLC_occupancy_mediator/fa_lru_analysis/champsim.trace_fa_lru_cache.gz
count_traces: 0 trace_file is: 0x564b57589a80 inc: 0x564b57589b90 fl_llc_occ: 0x564b57589db0 fl: 0x564b57589ca0 fen: 0x564b57589ec0 fen_rd: 0x564b57589fd0 arr_access: 0x564b5758a0e0
seed_number is: 23535
CPU 0 Bimodal branch predictor
LLC: 0x564b55cdac10
ARR_MAX_LIMIT: 0 EXTRA_ARR_SIZE: 0 ooo_cpu[0].REDUCED_ARR_SIZE: 0
MIRAGE: 1
PRINCE: 1
LLC NUM way: 28 sets per skew: 2048 NUM skew: 2 block size: 64
found a miss for CPU: 0 packet->address: 14623912 cycle: 4186 receiver_checks_for_a_miss 0 instr_id: 895
found a miss for CPU: 0 packet->address: 14623913 cycle: 4202 receiver_checks_for_a_miss 0 instr_id: 899
found a miss for CPU: 0 packet->address: 14623914 cycle: 4218 receiver_checks_for_a_miss 0 instr_id: 903
found a miss for CPU: 0 packet->address: 14623915 cycle: 4234 receiver_checks_for_a_miss 0 instr_id: 907
found a miss for CPU: 0 packet->address: 14623916 cycle: 4250 receiver_checks_for_a_miss 0 instr_id: 911
found a miss for CPU: 0 packet->address: 14623917 cycle: 4266 receiver_checks_for_a_miss 0 instr_id: 915
found a miss for CPU: 0 packet->address: 14623918 cycle: 4282 receiver_checks_for_a_miss 0 instr_id: 919
found a miss for CPU: 0 packet->address: 14623919 cycle: 4298 receiver_checks_for_a_miss 0 instr_id: 923
found a miss for CPU: 0 packet->address: 14623920 cycle: 4314 receiver_checks_for_a_miss 0 instr_id: 927
found a miss for CPU: 0 packet->address: 14623921 cycle: 4330 receiver_checks_for_a_miss 0 instr_id: 931
found a miss for CPU: 0 packet->address: 14623922 cycle: 4346 receiver_checks_for_a_miss 0 instr_id: 935
found a miss for CPU: 0 packet->address: 14623923 cycle: 4362 receiver_checks_for_a_miss 0 instr_id: 939
found a miss for CPU: 0 packet->address: 14623924 cycle: 4378 receiver_checks_for_a_miss 0 instr_id: 943
found a miss for CPU: 0 packet->address: 14623925 cycle: 4394 receiver_checks_for_a_miss 0 instr_id: 947
found a miss for CPU: 0 packet->address: 14623926 cycle: 4410 receiver_checks_for_a_miss 0 instr_id: 951
found a miss for CPU: 0 packet->address: 14623927 cycle: 4426 receiver_checks_for_a_miss 0 instr_id: 955
found a miss for CPU: 0 packet->address: 14623928 cycle: 4442 receiver_checks_for_a_miss 0 instr_id: 959
found a miss for CPU: 0 packet->address: 14623929 cycle: 4458 receiver_checks_for_a_miss 0 instr_id: 963
found a miss for CPU: 0 packet->address: 14623930 cycle: 4474 receiver_checks_for_a_miss 0 instr_id: 967
found a miss for CPU: 0 packet->address: 14623931 cycle: 4490 receiver_checks_for_a_miss 0 instr_id: 971
found a miss for CPU: 0 packet->address: 14623932 cycle: 4506 receiver_checks_for_a_miss 0 instr_id: 975
found a miss for CPU: 0 packet->address: 14623933 cycle: 4522 receiver_checks_for_a_miss 0 instr_id: 979
found a miss for CPU: 0 packet->address: 14623934 cycle: 4538 receiver_checks_for_a_miss 0 instr_id: 983
found a miss for CPU: 0 packet->address: 14623935 cycle: 4554 receiver_checks_for_a_miss 0 instr_id: 987
found a miss for CPU: 0 packet->address: 14624000 cycle: 4673 receiver_checks_for_a_miss 0 instr_id: 991
found a miss for CPU: 0 packet->address: 14624001 cycle: 4682 receiver_checks_for_a_miss 0 instr_id: 995
found a miss for CPU: 0 packet->address: 14624002 cycle: 4690 receiver_checks_for_a_miss 0 instr_id: 999
found a miss for CPU: 0 packet->address: 14624003 cycle: 4696 receiver_checks_for_a_miss 0 instr_id: 1003
found a miss for CPU: 0 packet->address: 14624004 cycle: 4698 receiver_checks_for_a_miss 0 instr_id: 1007
found a miss for CPU: 0 packet->address: 14624005 cycle: 4700 receiver_checks_for_a_miss 0 instr_id: 1011
found a miss for CPU: 0 packet->address: 14624006 cycle: 4702 receiver_checks_for_a_miss 0 instr_id: 1015
found a miss for CPU: 0 packet->address: 14624007 cycle: 4704 receiver_checks_for_a_miss 0 instr_id: 1019
found a miss for CPU: 0 packet->address: 14624008 cycle: 4706 receiver_checks_for_a_miss 0 instr_id: 1023
found a miss for CPU: 0 packet->address: 14624009 cycle: 4714 receiver_checks_for_a_miss 0 instr_id: 1027
found a miss for CPU: 0 packet->address: 14624010 cycle: 4730 receiver_checks_for_a_miss 0 instr_id: 1031
found a miss for CPU: 0 packet->address: 14624011 cycle: 4746 receiver_checks_for_a_miss 0 instr_id: 1035
found a miss for CPU: 0 packet->address: 14624012 cycle: 4762 receiver_checks_for_a_miss 0 instr_id: 1039
found a miss for CPU: 0 packet->address: 14624013 cycle: 4778 receiver_checks_for_a_miss 0 instr_id: 1043
found a miss for CPU: 0 packet->address: 14624014 cycle: 4794 receiver_checks_for_a_miss 0 instr_id: 1047
found a miss for CPU: 0 packet->address: 14624015 cycle: 4810 receiver_checks_for_a_miss 0 instr_id: 1051
found a miss for CPU: 0 packet->address: 14624016 cycle: 4826 receiver_checks_for_a_miss 0 instr_id: 1055
found a miss for CPU: 0 packet->address: 14624017 cycle: 4842 receiver_checks_for_a_miss 0 instr_id: 1059
found a miss for CPU: 0 packet->address: 14624018 cycle: 4858 receiver_checks_for_a_miss 0 instr_id: 1063
found a miss for CPU: 0 packet->address: 14624019 cycle: 4874 receiver_checks_for_a_miss 0 instr_id: 1067
found a miss for CPU: 0 packet->address: 14624020 cycle: 4890 receiver_checks_for_a_miss 0 instr_id: 1071
found a miss for CPU: 0 packet->address: 14624021 cycle: 4906 receiver_checks_for_a_miss 0 instr_id: 1075
found a miss for CPU: 0 packet->address: 14624022 cycle: 4922 receiver_checks_for_a_miss 0 instr_id: 1079
found a miss for CPU: 0 packet->address: 14624023 cycle: 4938 receiver_checks_for_a_miss 0 instr_id: 1083
found a miss for CPU: 0 packet->address: 14624024 cycle: 4986 receiver_checks_for_a_miss 0 instr_id: 1087
found a miss for CPU: 0 packet->address: 14624025 cycle: 4994 receiver_checks_for_a_miss 0 instr_id: 1091
found a miss for CPU: 0 packet->address: 14624026 cycle: 5000 receiver_checks_for_a_miss 0 instr_id: 1095
found a miss for CPU: 0 packet->address: 14624027 cycle: 5002 receiver_checks_for_a_miss 0 instr_id: 1099
found a miss for CPU: 0 packet->address: 14624028 cycle: 5018 receiver_checks_for_a_miss 0 instr_id: 1103
found a miss for CPU: 0 packet->address: 14624029 cycle: 5034 receiver_checks_for_a_miss 0 instr_id: 1107
found a miss for CPU: 0 packet->address: 14624030 cycle: 5050 receiver_checks_for_a_miss 0 instr_id: 1111
found a miss for CPU: 0 packet->address: 14624031 cycle: 5066 receiver_checks_for_a_miss 0 instr_id: 1115
found a miss for CPU: 0 packet->address: 14624032 cycle: 5082 receiver_checks_for_a_miss 0 instr_id: 1119
found a miss for CPU: 0 packet->address: 14624033 cycle: 5098 receiver_checks_for_a_miss 0 instr_id: 1123
found a miss for CPU: 0 packet->address: 14624034 cycle: 5114 receiver_checks_for_a_miss 0 instr_id: 1127
found a miss for CPU: 0 packet->address: 14624035 cycle: 5130 receiver_checks_for_a_miss 0 instr_id: 1131
found a miss for CPU: 0 packet->address: 14624036 cycle: 5146 receiver_checks_for_a_miss 0 instr_id: 1135
found a miss for CPU: 0 packet->address: 14624037 cycle: 5162 receiver_checks_for_a_miss 0 instr_id: 1139
found a miss for CPU: 0 packet->address: 14624038 cycle: 5178 receiver_checks_for_a_miss 0 instr_id: 1143
found a miss for CPU: 0 packet->address: 14624039 cycle: 5194 receiver_checks_for_a_miss 0 instr_id: 1147
found a miss for CPU: 0 packet->address: 14624040 cycle: 5210 receiver_checks_for_a_miss 0 instr_id: 1151
found a miss for CPU: 0 packet->address: 14624041 cycle: 5226 receiver_checks_for_a_miss 0 instr_id: 1155
found a miss for CPU: 0 packet->address: 14624042 cycle: 5242 receiver_checks_for_a_miss 0 instr_id: 1159
found a miss for CPU: 0 packet->address: 14624043 cycle: 5258 receiver_checks_for_a_miss 0 instr_id: 1163
found a miss for CPU: 0 packet->address: 14624044 cycle: 5274 receiver_checks_for_a_miss 0 instr_id: 1167
found a miss for CPU: 0 packet->address: 14624045 cycle: 5290 receiver_checks_for_a_miss 0 instr_id: 1171
found a miss for CPU: 0 packet->address: 14624046 cycle: 5306 receiver_checks_for_a_miss 0 instr_id: 1175
found a miss for CPU: 0 packet->address: 14624047 cycle: 5322 receiver_checks_for_a_miss 0 instr_id: 1179
found a miss for CPU: 0 packet->address: 14624048 cycle: 5338 receiver_checks_for_a_miss 0 instr_id: 1183
found a miss for CPU: 0 packet->address: 14624049 cycle: 5354 receiver_checks_for_a_miss 0 instr_id: 1187
found a miss for CPU: 0 packet->address: 14624050 cycle: 5370 receiver_checks_for_a_miss 0 instr_id: 1191
found a miss for CPU: 0 packet->address: 14624051 cycle: 5386 receiver_checks_for_a_miss 0 instr_id: 1195
found a miss for CPU: 0 packet->address: 14624052 cycle: 5402 receiver_checks_for_a_miss 0 instr_id: 1199
found a miss for CPU: 0 packet->address: 14624053 cycle: 5418 receiver_checks_for_a_miss 0 instr_id: 1203
found a miss for CPU: 0 packet->address: 14624054 cycle: 5434 receiver_checks_for_a_miss 0 instr_id: 1207
found a miss for CPU: 0 packet->address: 14624055 cycle: 5450 receiver_checks_for_a_miss 0 instr_id: 1211
found a miss for CPU: 0 packet->address: 14624056 cycle: 5466 receiver_checks_for_a_miss 0 instr_id: 1215
found a miss for CPU: 0 packet->address: 14624057 cycle: 5482 receiver_checks_for_a_miss 0 instr_id: 1219
found a miss for CPU: 0 packet->address: 14624058 cycle: 5498 receiver_checks_for_a_miss 0 instr_id: 1223
found a miss for CPU: 0 packet->address: 14624059 cycle: 5514 receiver_checks_for_a_miss 0 instr_id: 1227
found a miss for CPU: 0 packet->address: 14624060 cycle: 5530 receiver_checks_for_a_miss 0 instr_id: 1231
found a miss for CPU: 0 packet->address: 14624061 cycle: 5546 receiver_checks_for_a_miss 0 instr_id: 1235
found a miss for CPU: 0 packet->address: 14624062 cycle: 5562 receiver_checks_for_a_miss 0 instr_id: 1239
found a miss for CPU: 0 packet->address: 14624063 cycle: 5578 receiver_checks_for_a_miss 0 instr_id: 1243
found a miss for CPU: 0 packet->address: 14624128 cycle: 5697 receiver_checks_for_a_miss 0 instr_id: 1247
found a miss for CPU: 0 packet->address: 14624129 cycle: 5706 receiver_checks_for_a_miss 0 instr_id: 1251
found a miss for CPU: 0 packet->address: 14624130 cycle: 5714 receiver_checks_for_a_miss 0 instr_id: 1255
found a miss for CPU: 0 packet->address: 14624131 cycle: 5720 receiver_checks_for_a_miss 0 instr_id: 1259
found a miss for CPU: 0 packet->address: 14624132 cycle: 5722 receiver_checks_for_a_miss 0 instr_id: 1263
found a miss for CPU: 0 packet->address: 14624133 cycle: 5724 receiver_checks_for_a_miss 0 instr_id: 1267
found a miss for CPU: 0 packet->address: 14624134 cycle: 5726 receiver_checks_for_a_miss 0 instr_id: 1271
found a miss for CPU: 0 packet->address: 14624135 cycle: 5728 receiver_checks_for_a_miss 0 instr_id: 1275
found a miss for CPU: 0 packet->address: 14624136 cycle: 5730 receiver_checks_for_a_miss 0 instr_id: 1279
found a miss for CPU: 0 packet->address: 14624137 cycle: 5738 receiver_checks_for_a_miss 0 instr_id: 1283
found a miss for CPU: 0 packet->address: 14624138 cycle: 5754 receiver_checks_for_a_miss 0 instr_id: 1287
found a miss for CPU: 0 packet->address: 14624139 cycle: 5770 receiver_checks_for_a_miss 0 instr_id: 1291
found a miss for CPU: 0 packet->address: 14624140 cycle: 5786 receiver_checks_for_a_miss 0 instr_id: 1295
found a miss for CPU: 0 packet->address: 14624141 cycle: 5802 receiver_checks_for_a_miss 0 instr_id: 1299
found a miss for CPU: 0 packet->address: 14624142 cycle: 5818 receiver_checks_for_a_miss 0 instr_id: 1303
found a miss for CPU: 0 packet->address: 14624143 cycle: 5834 receiver_checks_for_a_miss 0 instr_id: 1307
found a miss for CPU: 0 packet->address: 14624144 cycle: 5850 receiver_checks_for_a_miss 0 instr_id: 1311
found a miss for CPU: 0 packet->address: 14624145 cycle: 5866 receiver_checks_for_a_miss 0 instr_id: 1315
found a miss for CPU: 0 packet->address: 14624146 cycle: 5882 receiver_checks_for_a_miss 0 instr_id: 1319
found a miss for CPU: 0 packet->address: 14624147 cycle: 5898 receiver_checks_for_a_miss 0 instr_id: 1323
found a miss for CPU: 0 packet->address: 14624148 cycle: 5914 receiver_checks_for_a_miss 0 instr_id: 1327
found a miss for CPU: 0 packet->address: 14624149 cycle: 5930 receiver_checks_for_a_miss 0 instr_id: 1331
found a miss for CPU: 0 packet->address: 14624150 cycle: 5946 receiver_checks_for_a_miss 0 instr_id: 1335
found a miss for CPU: 0 packet->address: 14624151 cycle: 5962 receiver_checks_for_a_miss 0 instr_id: 1339
found a miss for CPU: 0 packet->address: 14624152 cycle: 5978 receiver_checks_for_a_miss 0 instr_id: 1343
found a miss for CPU: 0 packet->address: 14624153 cycle: 5994 receiver_checks_for_a_miss 0 instr_id: 1347
found a miss for CPU: 0 packet->address: 14624154 cycle: 6010 receiver_checks_for_a_miss 0 instr_id: 1351
found a miss for CPU: 0 packet->address: 14624155 cycle: 6026 receiver_checks_for_a_miss 0 instr_id: 1355
found a miss for CPU: 0 packet->address: 14624156 cycle: 6042 receiver_checks_for_a_miss 0 instr_id: 1359
found a miss for CPU: 0 packet->address: 14624157 cycle: 6058 receiver_checks_for_a_miss 0 instr_id: 1363
found a miss for CPU: 0 packet->address: 14624158 cycle: 6074 receiver_checks_for_a_miss 0 instr_id: 1367
found a miss for CPU: 0 packet->address: 14624159 cycle: 6090 receiver_checks_for_a_miss 0 instr_id: 1371
found a miss for CPU: 0 packet->address: 14624160 cycle: 6106 receiver_checks_for_a_miss 0 instr_id: 1375
found a miss for CPU: 0 packet->address: 14624161 cycle: 6122 receiver_checks_for_a_miss 0 instr_id: 1379
found a miss for CPU: 0 packet->address: 14624162 cycle: 6138 receiver_checks_for_a_miss 0 instr_id: 1383
found a miss for CPU: 0 packet->address: 14624163 cycle: 6154 receiver_checks_for_a_miss 0 instr_id: 1387
found a miss for CPU: 0 packet->address: 14624164 cycle: 6170 receiver_checks_for_a_miss 0 instr_id: 1391
found a miss for CPU: 0 packet->address: 14624165 cycle: 6186 receiver_checks_for_a_miss 0 instr_id: 1395
found a miss for CPU: 0 packet->address: 14624166 cycle: 6202 receiver_checks_for_a_miss 0 instr_id: 1399
found a miss for CPU: 0 packet->address: 14624167 cycle: 6218 receiver_checks_for_a_miss 0 instr_id: 1403
found a miss for CPU: 0 packet->address: 14624168 cycle: 6234 receiver_checks_for_a_miss 0 instr_id: 1407
found a miss for CPU: 0 packet->address: 14624169 cycle: 6250 receiver_checks_for_a_miss 0 instr_id: 1411
found a miss for CPU: 0 packet->address: 14624170 cycle: 6266 receiver_checks_for_a_miss 0 instr_id: 1415
found a miss for CPU: 0 packet->address: 14624171 cycle: 6282 receiver_checks_for_a_miss 0 instr_id: 1419
found a miss for CPU: 0 packet->address: 14624172 cycle: 6298 receiver_checks_for_a_miss 0 instr_id: 1423
found a miss for CPU: 0 packet->address: 14624173 cycle: 6314 receiver_checks_for_a_miss 0 instr_id: 1427
found a miss for CPU: 0 packet->address: 14624174 cycle: 6330 receiver_checks_for_a_miss 0 instr_id: 1431
found a miss for CPU: 0 packet->address: 14624175 cycle: 6346 receiver_checks_for_a_miss 0 instr_id: 1435
found a miss for CPU: 0 packet->address: 14624176 cycle: 6362 receiver_checks_for_a_miss 0 instr_id: 1439
found a miss for CPU: 0 packet->address: 14624177 cycle: 6378 receiver_checks_for_a_miss 0 instr_id: 1443
found a miss for CPU: 0 packet->address: 14624178 cycle: 6394 receiver_checks_for_a_miss 0 instr_id: 1447
found a miss for CPU: 0 packet->address: 14624179 cycle: 6410 receiver_checks_for_a_miss 0 instr_id: 1451
found a miss for CPU: 0 packet->address: 14624180 cycle: 6426 receiver_checks_for_a_miss 0 instr_id: 1455
found a miss for CPU: 0 packet->address: 14624181 cycle: 6442 receiver_checks_for_a_miss 0 instr_id: 1459
found a miss for CPU: 0 packet->address: 14624182 cycle: 6458 receiver_checks_for_a_miss 0 instr_id: 1463
found a miss for CPU: 0 packet->address: 14624183 cycle: 6474 receiver_checks_for_a_miss 0 instr_id: 1467
found a miss for CPU: 0 packet->address: 14624184 cycle: 6490 receiver_checks_for_a_miss 0 instr_id: 1471
found a miss for CPU: 0 packet->address: 14624185 cycle: 6506 receiver_checks_for_a_miss 0 instr_id: 1475
found a miss for CPU: 0 packet->address: 14624186 cycle: 6522 receiver_checks_for_a_miss 0 instr_id: 1479
found a miss for CPU: 0 packet->address: 14624187 cycle: 6538 receiver_checks_for_a_miss 0 instr_id: 1483
found a miss for CPU: 0 packet->address: 14624188 cycle: 6554 receiver_checks_for_a_miss 0 instr_id: 1487
found a miss for CPU: 0 packet->address: 14624189 cycle: 6570 receiver_checks_for_a_miss 0 instr_id: 1491
found a miss for CPU: 0 packet->address: 14624190 cycle: 6586 receiver_checks_for_a_miss 0 instr_id: 1495
found a miss for CPU: 0 packet->address: 14624191 cycle: 6602 receiver_checks_for_a_miss 0 instr_id: 1499
found a miss for CPU: 0 packet->address: 15347840 cycle: 6721 receiver_checks_for_a_miss 0 instr_id: 1503
found a miss for CPU: 0 packet->address: 15347841 cycle: 6730 receiver_checks_for_a_miss 0 instr_id: 1507
found a miss for CPU: 0 packet->address: 15347842 cycle: 6738 receiver_checks_for_a_miss 0 instr_id: 1511
found a miss for CPU: 0 packet->address: 15347843 cycle: 6744 receiver_checks_for_a_miss 0 instr_id: 1515
found a miss for CPU: 0 packet->address: 15347844 cycle: 6746 receiver_checks_for_a_miss 0 instr_id: 1519
found a miss for CPU: 0 packet->address: 15347845 cycle: 6748 receiver_checks_for_a_miss 0 instr_id: 1523
found a miss for CPU: 0 packet->address: 15347846 cycle: 6750 receiver_checks_for_a_miss 0 instr_id: 1527
found a miss for CPU: 0 packet->address: 15347847 cycle: 6752 receiver_checks_for_a_miss 0 instr_id: 1531
found a miss for CPU: 0 packet->address: 15347848 cycle: 6754 receiver_checks_for_a_miss 0 instr_id: 1535
found a miss for CPU: 0 packet->address: 15347849 cycle: 6762 receiver_checks_for_a_miss 0 instr_id: 1539
found a miss for CPU: 0 packet->address: 15347850 cycle: 6778 receiver_checks_for_a_miss 0 instr_id: 1543
found a miss for CPU: 0 packet->address: 15347851 cycle: 6794 receiver_checks_for_a_miss 0 instr_id: 1547
found a miss for CPU: 0 packet->address: 15347852 cycle: 6810 receiver_checks_for_a_miss 0 instr_id: 1551
found a miss for CPU: 0 packet->address: 15347853 cycle: 6826 receiver_checks_for_a_miss 0 instr_id: 1555
found a miss for CPU: 0 packet->address: 15347854 cycle: 6842 receiver_checks_for_a_miss 0 instr_id: 1559
found a miss for CPU: 0 packet->address: 15347855 cycle: 6858 receiver_checks_for_a_miss 0 instr_id: 1563
found a miss for CPU: 0 packet->address: 15347856 cycle: 6874 receiver_checks_for_a_miss 0 instr_id: 1567
found a miss for CPU: 0 packet->address: 15347857 cycle: 6890 receiver_checks_for_a_miss 0 instr_id: 1571
found a miss for CPU: 0 packet->address: 15347858 cycle: 6906 receiver_checks_for_a_miss 0 instr_id: 1575
found a miss for CPU: 0 packet->address: 15347859 cycle: 6922 receiver_checks_for_a_miss 0 instr_id: 1579
found a miss for CPU: 0 packet->address: 15347860 cycle: 6938 receiver_checks_for_a_miss 0 instr_id: 1583
found a miss for CPU: 0 packet->address: 15347861 cycle: 6954 receiver_checks_for_a_miss 0 instr_id: 1587
found a miss for CPU: 0 packet->address: 15347862 cycle: 6970 receiver_checks_for_a_miss 0 instr_id: 1591
found a miss for CPU: 0 packet->address: 15347863 cycle: 6986 receiver_checks_for_a_miss 0 instr_id: 1595
found a miss for CPU: 0 packet->address: 15347864 cycle: 7034 receiver_checks_for_a_miss 0 instr_id: 1599
found a miss for CPU: 0 packet->address: 15347865 cycle: 7042 receiver_checks_for_a_miss 0 instr_id: 1603
found a miss for CPU: 0 packet->address: 15347866 cycle: 7048 receiver_checks_for_a_miss 0 instr_id: 1607
found a miss for CPU: 0 packet->address: 15347867 cycle: 7050 receiver_checks_for_a_miss 0 instr_id: 1611
found a miss for CPU: 0 packet->address: 15347868 cycle: 7066 receiver_checks_for_a_miss 0 instr_id: 1615
found a miss for CPU: 0 packet->address: 15347869 cycle: 7082 receiver_checks_for_a_miss 0 instr_id: 1619
found a miss for CPU: 0 packet->address: 15347870 cycle: 7098 receiver_checks_for_a_miss 0 instr_id: 1623
found a miss for CPU: 0 packet->address: 15347871 cycle: 7114 receiver_checks_for_a_miss 0 instr_id: 1627
found a miss for CPU: 0 packet->address: 15347872 cycle: 7130 receiver_checks_for_a_miss 0 instr_id: 1631
found a miss for CPU: 0 packet->address: 15347873 cycle: 7146 receiver_checks_for_a_miss 0 instr_id: 1635
found a miss for CPU: 0 packet->address: 15347874 cycle: 7162 receiver_checks_for_a_miss 0 instr_id: 1639
found a miss for CPU: 0 packet->address: 15347875 cycle: 7178 receiver_checks_for_a_miss 0 instr_id: 1643
found a miss for CPU: 0 packet->address: 15347876 cycle: 7194 receiver_checks_for_a_miss 0 instr_id: 1647
found a miss for CPU: 0 packet->address: 15347877 cycle: 7210 receiver_checks_for_a_miss 0 instr_id: 1651
found a miss for CPU: 0 packet->address: 15347878 cycle: 7226 receiver_checks_for_a_miss 0 instr_id: 1655
found a miss for CPU: 0 packet->address: 15347879 cycle: 7242 receiver_checks_for_a_miss 0 instr_id: 1659
found a miss for CPU: 0 packet->address: 15347880 cycle: 7258 receiver_checks_for_a_miss 0 instr_id: 1663
found a miss for CPU: 0 packet->address: 15347881 cycle: 7274 receiver_checks_for_a_miss 0 instr_id: 1667
found a miss for CPU: 0 packet->address: 15347882 cycle: 7290 receiver_checks_for_a_miss 0 instr_id: 1671
found a miss for CPU: 0 packet->address: 15347883 cycle: 7306 receiver_checks_for_a_miss 0 instr_id: 1675
found a miss for CPU: 0 packet->address: 15347884 cycle: 7322 receiver_checks_for_a_miss 0 instr_id: 1679
found a miss for CPU: 0 packet->address: 15347885 cycle: 7338 receiver_checks_for_a_miss 0 instr_id: 1683
found a miss for CPU: 0 packet->address: 15347886 cycle: 7354 receiver_checks_for_a_miss 0 instr_id: 1687
found a miss for CPU: 0 packet->address: 15347887 cycle: 7370 receiver_checks_for_a_miss 0 instr_id: 1691
